kode,advt_median,advt_mean,rasio_mean_median,market_cap,harga_median,volume_median,turnover_bps,amihud_per_miliar,volatilitas_tahunan,rentang_harian_relatif,max_drawdown,beta_ihsg,pct_hari_volume_nol,pct_hari_harga_stagnan,umur_listing_tahun,jumlah_hari_bursa,sektor_Basic Materials,sektor_Consumer Cyclicals,sektor_Consumer Non-Cyclicals,sektor_Energy,sektor_Financials,sektor_Healthcare,sektor_Industrials,sektor_Infrastructure,sektor_Properties & Real Estate,sektor_Technology,sektor_Tidak Diketahui,sektor_Transportation & Logistics,kelas_likuiditas,kelas_kode
MMIX,0.42386460572600404,0.4110609167987821,-0.25239661477236164,-0.9551516539835891,-0.875974697098668,0.8023401147651265,1.8550233330668542,-0.5642079242335359,1.982182510578534,2.4735208486308733,-1.3652795944716292,1.482731049061864,-0.23156030953036746,-0.621039986768062,-1.0223325743422647,0.0,0,0,0,0,0,1,0,0,0,0,0,0,Menengah,1
VAST,0.17823203109709929,0.14823046800647255,0.055159013386082055,-0.7140780655914944,-0.7197954047558099,0.45492654140519273,0.6107503248164001,-0.39858457530847474,0.7521839857596833,0.9910749462676381,0.6503263420576072,0.8434229621754962,-0.3417570771486425,-0.38690789662554087,-1.0372120946836103,0.0,0,0,0,0,0,0,0,0,1,0,0,0,Tidak Likuid,0
ESTA,-0.04240148879656088,-0.20735854152265193,-0.13118802043953934,-0.8001950576981317,-0.689118099254334,0.16431750481070978,-0.012138242193036124,-0.13910379468448164,-0.3484548410529678,0.3102224283422471,-0.5349476744881027,-0.12415645770001926,-0.3417570771486425,0.19842232873076215,-0.7893750839980697,0.0,0,1,0,0,0,0,0,0,0,0,0,0,Tidak Likuid,0
BATR,0.1401208632421004,0.057670564670648954,-0.09140134681273866,-0.7003692548750843,-0.696643007468699,0.404345747196679,0.47442373404630295,-0.5220091259696014,0.0504849633986642,0.42419016857965147,0.5827940537330186,-0.449924149189407,-0.3417570771486425,0.2374443437545156,-1.1506684372863722,0.0,1,0,0,0,0,0,0,0,0,0,0,0,Tidak Likuid,0
MBMA,1.1676059909458618,1.3979167627257554,-0.436458114858538,1.8638805122855977,0.37337429726760196,1.280773553763625,0.44098280369807163,-0.64990430130522,0.45913309982399486,0.47680439714760625,-1.1554870477418975,1.7066491998552358,-0.3417570771486425,-0.8941940919343369,-1.053254077551624,0.0,1,0,0,0,0,0,0,0,0,0,0,0,Likuid,2
BRAM,-0.4574026359168403,-0.789754932837727,-0.14396088617670771,0.44924562837050974,1.9034311958829102,-1.4342582259727708,-1.1017733874197206,0.3116851295774083,-1.0820848301418133,-1.1209813378413507,1.1373200910630332,-0.919211702089296,-0.09932418838843741,-0.21130882901864992,1.716429138486696,0.0,0,1,0,0,0,0,0,0,0,0,0,0,Tidak Likuid,0
BUAH,0.17378980146135328,-0.07304056660526005,-0.7186666014187115,-0.08543704303342765,0.7444100397774649,-0.156231386387645,-0.24262907832079836,-0.6125047404589616,-1.2031115809014414,-0.8973932312534887,0.16504707306103458,-1.1729177122822423,-0.3417570771486425,-0.5820179717443087,-0.9946659662075749,0.0,0,0,1,0,0,0,0,0,0,0,0,0,Tidak Likuid,0
WIIM,0.5492309439706559,0.43103895783866025,-0.7805144532528179,0.23695168880182632,0.7026678979193199,0.35476559207114117,0.5908589740109698,-0.6357091218543969,-0.5227400964202246,-0.16314447559107623,-0.375283584541474,1.0339215144306073,-0.3417570771486425,-0.6990840168155692,-0.17605985492822251,0.0,0,0,1,0,0,0,0,0,0,0,0,0,Likuid,2
MTMH,0.8727233220199049,0.743615614274869,-1.1022716139178281,0.31035556334837644,0.8044671774629597,0.7012333369618953,1.6524461607825236,-0.6207145011943638,-0.7819795192931299,-0.6233235259917072,0.7255043564171826,-0.17021499929101858,-0.3417570771486425,-0.17228681399489648,-0.9688592981155533,0.0,0,0,0,0,0,1,0,0,0,0,0,0,Tidak Likuid,0
HEAL,1.0850120297407342,1.1473794218191036,-0.8746847080020732,1.4556573519925862,1.0375600317135858,0.8859454206037767,0.6964706228728483,-0.6498635984609862,-0.5214593236266302,-0.2981771728140801,-0.13465134288328093,-0.21079544621349589,-0.3417570771486425,-0.8161500618868298,-0.6352325529619405,0.0,0,0,0,0,0,1,0,0,0,0,0,0,Likuid,2
PTRO,1.4846311689196088,1.7222849106769396,-0.8230169996394633,0.4500944787576381,1.4158251047445982,1.2798671642215842,3.123232358800015,-0.6504039408029534,1.1430038836201113,1.2040621560891442,-0.8868814099433052,2.952368196853509,-0.3417570771486425,-1.1673481971006114,1.7413058365573832,0.0,0,0,0,1,0,0,0,0,0,0,0,0,Likuid,2
CARS,0.316850259122416,0.13262815726145313,-0.6993835234394555,0.09616265754445939,-0.6599198051915263,0.6130056301571133,-0.022038528493697068,-0.5757639182211,-1.0736429557779694,-0.48095990416101897,1.2216207641396608,-0.5472764646384137,-0.3417570771486425,0.3154883738020227,-0.5420030583231956,0.0,0,1,0,0,0,0,0,0,0,0,0,0,Menengah,1
LOPI,0.13148416917991884,-0.04788756796697997,-0.43681735448709325,-1.535682757844831,-1.1318512498106523,0.6028699227302371,1.8373248505251119,-0.16819416949266117,1.2659348610801868,1.8575085913346683,-1.448963077861039,0.7791763231582832,-0.3417570771486425,-0.5039739416968015,-1.094172758490325,0.0,0,0,0,0,0,0,0,0,0,0,0,1,Tidak Likuid,0
KING,0.218484198364231,-0.055704230433469455,-0.8569825890474244,-0.36003454888379915,-0.17908321106126213,0.28581608138986364,0.25333825036350544,-0.5507518420968204,-0.7350777794850917,-0.38999739940750056,0.8705036233941336,-0.2670773417742933,-0.3417570771486425,-0.6015289792561854,-1.0390720347262785,0.0,0,0,0,0,0,0,1,0,0,0,0,0,Tidak Likuid,0
LION,-0.4165284440525336,-0.2688930628796848,1.890722016351978,-0.7667329630334107,0.27978217546604495,-0.6949511295061086,-0.8312666999753608,2.753351214811882,1.9259136124172667,0.7034765591371269,-1.3589222445707279,1.0740764188964396,0.14310870037176768,-0.17228681399489648,1.4653372327264857,0.0,0,0,0,0,0,0,1,0,0,0,0,0,Tidak Likuid,0
IBFN,-0.5155482113084437,-0.8795857795601714,-0.17700558934084404,-1.8269377998734357,-1.6715557119112512,-0.0780279315462549,-0.2964632067332039,3.8469350309533574,1.561437803530432,-0.3407824463531826,-2.4995544730866976,0.09826924870659055,-0.3417570771486425,-0.07473177643551264,-0.34670935384303214,0.0,0,0,0,0,0,0,1,0,0,0,0,0,Tidak Likuid,0
MIRA,-0.41425910813592537,-0.661260767760996,0.12411595858926827,-1.6118961862637176,-1.9562591513827234,0.23137520807901105,-0.14148914034041657,1.1842253659091895,1.867088238940767,1.3012925520659353,-0.41803445923738775,-1.1534597257241157,-0.3417570771486425,0.9203296066702025,1.1726291685115737,0.0,0,0,0,0,0,0,0,0,0,0,0,1,Tidak Likuid,0
SMKL,-0.23884170019067524,-0.2603248825321962,0.7861556710480836,-0.29924168681581104,-0.26737934003246006,-0.26623377549842653,-0.8676489168043833,0.20782631781355623,0.12049188274902471,-0.035622813507545044,-0.24479667443783695,1.040652309997781,-0.3417570771486425,-0.38690789662554087,-0.7331118977073557,0.0,1,0,0,0,0,0,0,0,0,0,0,0,Tidak Likuid,0
DSSA,1.4245914697920683,1.5782707474070639,-0.9968976731015775,1.2065794191547645,1.1406785566833235,1.2827442998905279,2.4635258811577567,-0.6504337596549747,0.017549427871266024,0.16710461801508833,0.04412474215570997,0.5394893486573173,-0.3417570771486425,-1.1673481971006114,0.08061187095999253,0.0,0,0,0,1,0,0,0,0,0,0,0,0,Likuid,2
ACES,1.1381277541575558,1.205270441440463,-0.9218579873453745,1.1987364952747226,0.6476335586749966,1.1553427793688176,1.430018947378854,-0.6499886236726414,-0.2500802447959402,-0.1697021350487986,-0.7200762109121074,0.8656684096707831,-0.3417570771486425,-0.87468308442246,0.2584686375401414,0.0,0,1,0,0,0,0,0,0,0,0,0,0,Likuid,2
CNMA,0.6508299165403607,0.6020116439696398,-0.6885489719324048,1.2215186436956036,-0.27930016987679424,0.8732546873706232,-0.38544020548890773,-0.6392148850469502,0.0881436447630058,0.15693349653011623,-0.650914051809997,0.363444305688769,-0.3417570771486425,-0.6405509942799389,-1.0778982831169779,0.0,0,1,0,0,0,0,0,0,0,0,0,0,Menengah,1
ASJT,-0.4765864113265205,-0.7625999041065354,0.0664694394714665,-0.9065593479227495,-0.4928258514044991,-0.47934458579178085,-0.8599125588405319,1.9311346045075015,-0.7145512655967228,-0.3977936823681885,0.869533971498309,-0.0873450498774744,-0.29767837010133247,-0.11375379145926608,0.5872130400817501,0.0,0,0,0,0,1,0,0,0,0,0,0,0,Tidak Likuid,0
IFII,-0.22062558285698539,-0.3394425657265434,0.33617139968462306,0.3026584897736684,-0.12076377891057011,-0.31798153198947016,-1.0384257642968968,-0.07614045891555433,0.08126500769311266,0.5936970522251686,0.5297653441090124,-0.4717727757305063,-0.3417570771486425,-0.38690789662554087,-0.7684507585180519,0.0,1,0,0,0,0,0,0,0,0,0,0,0,Tidak Likuid,0
MAPA,1.065320164943779,1.1091957149694691,-0.905957328926506,1.512623715811095,0.735577172256114,1.0026435908214435,0.5901831147436344,-0.6493757486613352,0.16539550359403632,0.415481597170243,-0.7532401812848919,1.333318387029325,-0.3417570771486425,-1.1088151745649815,-0.6468571782286169,0.0,0,1,0,0,0,0,0,0,0,0,0,0,Likuid,2
SOFA,0.2083736459268244,0.11124636823977248,-0.24920217587068774,-1.2593796595513456,-1.03185463321037,0.620315924543827,1.5730563039394514,2.9357904545178206,1.208473389427712,2.000936438040409,-0.725306371114267,0.5482760571907045,-0.3417570771486425,-0.03570976141175921,-0.817274184638093,0.0,0,1,0,0,0,0,0,0,0,0,0,0,Menengah,1
SNLK,0.7566412104181071,0.5937388004915406,-1.1022716139178281,-0.6300564883776416,0.5398207391582145,0.6498128631636246,2.698064638213855,-0.6372319341229833,0.4594412821682664,0.9425146008650092,-0.5459599082636801,-0.763913735105615,-0.3417570771486425,-0.7966390543749531,-0.8788846985514778,0.0,0,1,0,0,0,0,0,0,0,0,0,0,Menengah,1
CITA,0.04095280983792423,0.031007985244081392,0.3590614885722747,1.2021385454610487,1.5380751073544754,-0.6553126878044707,-1.0699332178583318,-0.4522252032664108,-0.30027994867304686,-0.3838921703358242,0.3931633881175731,0.0009796919647626675,-0.31971772362498746,-0.46495192667304797,0.7367057210112088,0.0,1,0,0,0,0,0,0,0,0,0,0,0,Menengah,1
DLTA,0.10322025496880852,-0.1409987317658894,-0.6199320951267918,0.2588511606195009,1.3139374774473311,-0.47385287885558314,-0.700384870929169,-0.5643419289879282,-1.1466669935106673,-0.887314046707426,0.42476849905348074,-0.01623506228304157,-0.3417570771486425,-0.6405509942799389,2.2702262861911597,0.0,0,0,1,0,0,0,0,0,0,0,0,0,Tidak Likuid,0
MTFN,0.054122136729007335,-0.18717530216468425,-0.5451770795783415,-0.8949531558529324,-2.020081001525476,0.9705146605521071,0.4221837548707309,2.2838179232288542,2.3386621899904116,2.338571457438178,-2.4995544730866976,-0.6478763752465444,0.23126611446638767,1.0959286742770933,1.7494430742440574,0.0,0,0,0,1,0,0,0,0,0,0,0,0,Menengah,1
ADCP,-0.5209464988866511,-0.2862197484435383,2.5096371194804843,0.03591341635340648,-0.969351058498508,-0.33395436791065025,-1.0878530549471932,-0.646581565706836,-1.7830585212198145,-1.719010176076505,1.8499801054085578,-1.2153061913007972,-0.3417570771486425,2.8519193503460025,-0.8912068013341548,0.0,0,0,0,0,0,0,0,0,1,0,0,0,Menengah,1
MTPS,-0.597621202213915,-0.5346810914017882,1.8283164137387171,-1.707757714285806,-1.7106497482184944,-0.158574780481296,-0.5883386108605518,3.0301747876508105,1.1945621001195386,-0.27953275139504824,-0.8538018978991433,0.002095707694913019,-0.3417570771486425,0.41304341136140654,-0.7117225872166711,0.0,0,0,0,0,0,0,0,1,0,0,0,0,Tidak Likuid,0
MIDI,0.7698717457176066,0.725183459237873,-0.8224021350586429,1.2513078983725048,0.3092647495077498,0.7961418286314925,-0.060514247405002414,-0.6460268964307311,-0.6404845905933326,-0.37086437236884695,-0.1414897385481966,0.49698720946870095,-0.3417570771486425,-0.7576170393511995,-0.0019229684334099134,0.0,0,0,1,0,0,0,0,0,0,0,0,0,Menengah,1
